domain,case_or_scenario,service,control_id,surface,label,action,required_profile,success_state,blocked_state,audit_event
VDR_INTELLIGENCE,PT-009,VDR Intelligence,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-009,VDR Intelligence,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-009,VDR Intelligence,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-009,VDR Intelligence,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,VERIFIED,STATE_UPDATED,,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-010,VDR Intelligence,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-010,VDR Intelligence,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-010,VDR Intelligence,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,VERIFIED,STATE_UPDATED,,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-011,VDR Intelligence,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-011,VDR Intelligence,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-011,VDR Intelligence,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,VERIFIED,STATE_UPDATED,,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-012,VDR Intelligence,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-012,VDR Intelligence,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
